Version 4
SHEET 1 9528 6168
FLAG -672 4496 0
FLAG -944 4416 0
FLAG -2752 4496 0
FLAG -3024 4416 0
FLAG -4736 4496 0
FLAG -5008 4416 0
FLAG 6416 -960 X0
IOPIN 6416 -960 In
FLAG 6416 -928 X1
IOPIN 6416 -928 In
FLAG 6416 -896 X2
IOPIN 6416 -896 In
FLAG 6416 -864 X3
IOPIN 6416 -864 In
FLAG 6416 -704 C0
IOPIN 6416 -704 In
FLAG 6416 -736 C1
IOPIN 6416 -736 In
FLAG 6416 -768 C2
IOPIN 6416 -768 In
FLAG 6416 -800 C3
IOPIN 6416 -800 In
FLAG 5328 -496 P0
IOPIN 5328 -496 Out
FLAG 5296 4960 P1
IOPIN 5296 4960 Out
FLAG 5296 5040 P2
IOPIN 5296 5040 Out
FLAG 5248 5856 P3
IOPIN 5248 5856 Out
FLAG 976 5984 P4
IOPIN 976 5984 Out
FLAG 1184 6096 P5
IOPIN 1184 6096 Out
FLAG -6480 5968 P6
IOPIN -6480 5968 Out
FLAG -6480 6016 P7
IOPIN -6480 6016 Out
SYMBOL voltage 4624 416 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 4368 560 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4368 704 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4368 928 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4368 1072 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 4048 800 M270
SYMATTR InstName M5
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3952 560 M90
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 4048 1200 M270
SYMATTR InstName M7
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3952 960 M90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL cap 3264 1392 M0
SYMATTR InstName C1
SYMATTR Value 1fF
SYMBOL cap 3728 800 M0
SYMATTR InstName C2
SYMATTR Value 1fF
SYMBOL pmos4 3552 1088 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 3552 1232 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 3648 1376 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 3472 1376 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 5952 -944 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 5728 -944 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 5840 -768 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 5840 -608 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 5568 -832 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 5568 -688 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 6096 -960 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8V
SYMBOL cap 5360 -688 R0
SYMATTR InstName C3
SYMATTR Value 1fF
SYMBOL pmos4 5072 -944 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4848 -944 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4960 -768 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4960 -608 M0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4688 -832 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4688 -688 M0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 5040 -224 M0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4816 -224 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4928 -48 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4928 112 M0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4656 -112 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4656 32 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 5200 -240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL voltage 3040 416 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL pmos4 2784 560 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2784 704 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2784 928 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2784 1072 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2784 1312 M0
SYMATTR InstName M35
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2784 1456 M0
SYMATTR InstName M36
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2464 800 M270
SYMATTR InstName M37
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2368 560 M90
SYMATTR InstName M38
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2464 1200 M270
SYMATTR InstName M39
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2368 960 M90
SYMATTR InstName M40
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2160 448 M0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2160 592 M0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1952 1152 M270
SYMATTR InstName M43
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1856 912 M90
SYMATTR InstName M44
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1952 1552 M270
SYMATTR InstName M45
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1856 1312 M90
SYMATTR InstName M46
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1712 1232 M0
SYMATTR InstName C4
SYMATTR Value 1fF
SYMBOL nmos4 1488 688 M270
SYMATTR InstName M47
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1392 448 M90
SYMATTR InstName M48
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1488 1088 M270
SYMATTR InstName M49
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1392 848 M90
SYMATTR InstName M50
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1184 768 M0
SYMATTR InstName C5
SYMATTR Value 1fF
SYMBOL pmos4 3552 -928 M0
SYMATTR InstName M51
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3328 -928 M0
SYMATTR InstName M52
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3440 -752 M0
SYMATTR InstName M53
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3440 -592 M0
SYMATTR InstName M54
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3168 -816 M0
SYMATTR InstName M55
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3168 -672 M0
SYMATTR InstName M56
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3520 -208 M0
SYMATTR InstName M57
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3296 -208 M0
SYMATTR InstName M58
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3408 -32 M0
SYMATTR InstName M59
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3408 128 M0
SYMATTR InstName M60
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3136 -96 M0
SYMATTR InstName M61
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3136 48 M0
SYMATTR InstName M62
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1056 432 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL pmos4 800 576 M0
SYMATTR InstName M63
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 800 720 M0
SYMATTR InstName M64
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 800 944 M0
SYMATTR InstName M65
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 800 1088 M0
SYMATTR InstName M66
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 800 1328 M0
SYMATTR InstName M67
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 800 1472 M0
SYMATTR InstName M68
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 480 816 M270
SYMATTR InstName M69
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 384 576 M90
SYMATTR InstName M70
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 480 1216 M270
SYMATTR InstName M71
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 384 976 M90
SYMATTR InstName M72
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 176 464 M0
SYMATTR InstName M73
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 176 608 M0
SYMATTR InstName M74
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -32 1168 M270
SYMATTR InstName M75
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -128 928 M90
SYMATTR InstName M76
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -32 1568 M270
SYMATTR InstName M77
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -128 1328 M90
SYMATTR InstName M78
SYMATTR Value2 l=180n w=440n
SYMBOL cap -272 1248 M0
SYMATTR InstName C6
SYMATTR Value 1fF
SYMBOL nmos4 -496 704 M270
SYMATTR InstName M79
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -592 464 M90
SYMATTR InstName M80
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -496 1104 M270
SYMATTR InstName M81
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -592 864 M90
SYMATTR InstName M82
SYMATTR Value2 l=180n w=440n
SYMBOL cap -800 784 M0
SYMATTR InstName C7
SYMATTR Value 1fF
SYMBOL pmos4 1472 -928 M0
SYMATTR InstName M83
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1248 -928 M0
SYMATTR InstName M84
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 -752 M0
SYMATTR InstName M85
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 -592 M0
SYMATTR InstName M86
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1088 -816 M0
SYMATTR InstName M87
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1088 -672 M0
SYMATTR InstName M88
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1440 -208 M0
SYMATTR InstName M89
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1216 -208 M0
SYMATTR InstName M90
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1328 -32 M0
SYMATTR InstName M91
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1328 128 M0
SYMATTR InstName M92
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1056 -96 M0
SYMATTR InstName M93
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1056 48 M0
SYMATTR InstName M94
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -960 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8V
SYMBOL pmos4 -1216 592 M0
SYMATTR InstName M95
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1216 736 M0
SYMATTR InstName M96
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1216 960 M0
SYMATTR InstName M97
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1216 1104 M0
SYMATTR InstName M98
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1536 832 M270
SYMATTR InstName M99
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1632 592 M90
SYMATTR InstName M100
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1536 1232 M270
SYMATTR InstName M101
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1632 992 M90
SYMATTR InstName M102
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2320 1424 M0
SYMATTR InstName C8
SYMATTR Value 1fF
SYMBOL cap -1856 832 M0
SYMATTR InstName C9
SYMATTR Value 1fF
SYMBOL pmos4 -2032 1120 M0
SYMATTR InstName M103
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -2032 1264 M0
SYMATTR InstName M104
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -1936 1408 M0
SYMATTR InstName M105
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2112 1408 M0
SYMATTR InstName M106
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -544 -208 M0
SYMATTR InstName M107
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -768 -208 M0
SYMATTR InstName M108
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -656 -32 M0
SYMATTR InstName M109
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -656 128 M0
SYMATTR InstName M110
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -928 -96 M0
SYMATTR InstName M111
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -928 48 M0
SYMATTR InstName M112
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 2752 2496 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8V
SYMBOL pmos4 2496 2640 M0
SYMATTR InstName M113
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2496 2784 M0
SYMATTR InstName M114
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2496 3008 M0
SYMATTR InstName M115
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2496 3152 M0
SYMATTR InstName M116
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2176 2880 M270
SYMATTR InstName M117
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2080 2640 M90
SYMATTR InstName M118
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2176 3280 M270
SYMATTR InstName M119
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2080 3040 M90
SYMATTR InstName M120
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1392 3472 M0
SYMATTR InstName C10
SYMATTR Value 1fF
SYMBOL cap 1856 2880 M0
SYMATTR InstName C11
SYMATTR Value 1fF
SYMBOL pmos4 1680 3168 M0
SYMATTR InstName M121
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 1680 3312 M0
SYMATTR InstName M122
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 1776 3456 M0
SYMATTR InstName M123
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1600 3456 M0
SYMATTR InstName M124
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1168 2496 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8V
SYMBOL pmos4 912 2640 M0
SYMATTR InstName M125
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 912 2784 M0
SYMATTR InstName M126
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 912 3008 M0
SYMATTR InstName M127
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 912 3152 M0
SYMATTR InstName M128
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 912 3392 M0
SYMATTR InstName M129
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 912 3536 M0
SYMATTR InstName M130
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 592 2880 M270
SYMATTR InstName M131
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 496 2640 M90
SYMATTR InstName M132
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 592 3280 M270
SYMATTR InstName M133
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 496 3040 M90
SYMATTR InstName M134
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 288 2528 M0
SYMATTR InstName M135
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 288 2672 M0
SYMATTR InstName M136
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 80 3232 M270
SYMATTR InstName M137
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16 2992 M90
SYMATTR InstName M138
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 80 3632 M270
SYMATTR InstName M139
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16 3392 M90
SYMATTR InstName M140
SYMATTR Value2 l=180n w=440n
SYMBOL cap -160 3312 M0
SYMATTR InstName C12
SYMATTR Value 1fF
SYMBOL nmos4 -384 2768 M270
SYMATTR InstName M141
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -480 2528 M90
SYMATTR InstName M142
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -384 3168 M270
SYMATTR InstName M143
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -480 2928 M90
SYMATTR InstName M144
SYMATTR Value2 l=180n w=440n
SYMBOL cap -688 2848 M0
SYMATTR InstName C13
SYMATTR Value 1fF
SYMBOL voltage -816 2512 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8V
SYMBOL pmos4 -1072 2656 M0
SYMATTR InstName M145
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1072 2800 M0
SYMATTR InstName M146
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1072 3024 M0
SYMATTR InstName M147
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1072 3168 M0
SYMATTR InstName M148
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1072 3408 M0
SYMATTR InstName M149
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1072 3552 M0
SYMATTR InstName M150
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1392 2896 M270
SYMATTR InstName M151
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1488 2656 M90
SYMATTR InstName M152
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1392 3296 M270
SYMATTR InstName M153
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1488 3056 M90
SYMATTR InstName M154
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1696 2544 M0
SYMATTR InstName M155
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1696 2688 M0
SYMATTR InstName M156
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1904 3248 M270
SYMATTR InstName M157
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2000 3008 M90
SYMATTR InstName M158
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1904 3648 M270
SYMATTR InstName M159
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2000 3408 M90
SYMATTR InstName M160
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2144 3328 M0
SYMATTR InstName C14
SYMATTR Value 1fF
SYMBOL nmos4 -2368 2784 M270
SYMATTR InstName M161
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2464 2544 M90
SYMATTR InstName M162
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2368 3184 M270
SYMATTR InstName M163
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2464 2944 M90
SYMATTR InstName M164
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2672 2864 M0
SYMATTR InstName C15
SYMATTR Value 1fF
SYMBOL voltage -2816 2528 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8V
SYMBOL pmos4 -3072 2672 M0
SYMATTR InstName M165
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3072 2816 M0
SYMATTR InstName M166
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3072 3040 M0
SYMATTR InstName M167
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3072 3184 M0
SYMATTR InstName M168
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3072 3424 M0
SYMATTR InstName M169
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3072 3568 M0
SYMATTR InstName M170
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3392 2912 M270
SYMATTR InstName M171
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3488 2672 M90
SYMATTR InstName M172
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3392 3312 M270
SYMATTR InstName M173
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3488 3072 M90
SYMATTR InstName M174
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3696 2560 M0
SYMATTR InstName M175
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3696 2704 M0
SYMATTR InstName M176
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3904 3264 M270
SYMATTR InstName M177
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4000 3024 M90
SYMATTR InstName M178
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3904 3664 M270
SYMATTR InstName M179
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4000 3424 M90
SYMATTR InstName M180
SYMATTR Value2 l=180n w=440n
SYMBOL cap -4144 3344 M0
SYMATTR InstName C16
SYMATTR Value 1fF
SYMBOL nmos4 -4368 2800 M270
SYMATTR InstName M181
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4464 2560 M90
SYMATTR InstName M182
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -4368 3200 M270
SYMATTR InstName M183
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4464 2960 M90
SYMATTR InstName M184
SYMATTR Value2 l=180n w=440n
SYMBOL cap -4672 2880 M0
SYMATTR InstName C17
SYMATTR Value 1fF
SYMBOL pmos4 3200 1840 M0
SYMATTR InstName M185
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2976 1840 M0
SYMATTR InstName M186
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3088 2016 M0
SYMATTR InstName M187
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3088 2176 M0
SYMATTR InstName M188
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2816 1952 M0
SYMATTR InstName M189
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2816 2096 M0
SYMATTR InstName M190
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 3360 1824 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8V
SYMBOL pmos4 1680 1856 M0
SYMATTR InstName M191
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1456 1856 M0
SYMATTR InstName M192
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1568 2032 M0
SYMATTR InstName M193
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1568 2192 M0
SYMATTR InstName M194
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1296 1968 M0
SYMATTR InstName M195
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1296 2112 M0
SYMATTR InstName M196
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -400 1856 M0
SYMATTR InstName M197
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -624 1856 M0
SYMATTR InstName M198
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -512 2032 M0
SYMATTR InstName M199
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -512 2192 M0
SYMATTR InstName M200
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -784 1968 M0
SYMATTR InstName M201
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -784 2112 M0
SYMATTR InstName M202
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2384 1856 M0
SYMATTR InstName M203
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -2608 1856 M0
SYMATTR InstName M204
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2496 2032 M0
SYMATTR InstName M205
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2496 2192 M0
SYMATTR InstName M206
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -2768 1968 M0
SYMATTR InstName M207
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2768 2112 M0
SYMATTR InstName M208
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 560 4656 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.8V
SYMBOL pmos4 304 4800 M0
SYMATTR InstName M209
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 304 4944 M0
SYMATTR InstName M210
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 304 5168 M0
SYMATTR InstName M211
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 304 5312 M0
SYMATTR InstName M212
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16 5040 M270
SYMATTR InstName M213
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -112 4800 M90
SYMATTR InstName M214
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16 5440 M270
SYMATTR InstName M215
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -112 5200 M90
SYMATTR InstName M216
SYMATTR Value2 l=180n w=440n
SYMBOL cap -800 5632 M0
SYMATTR InstName C18
SYMATTR Value 1fF
SYMBOL cap -336 5040 M0
SYMATTR InstName C19
SYMATTR Value 1fF
SYMBOL pmos4 -512 5328 M0
SYMATTR InstName M217
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -512 5472 M0
SYMATTR InstName M218
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -416 5616 M0
SYMATTR InstName M219
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -592 5616 M0
SYMATTR InstName M220
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1024 4656 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.8V
SYMBOL pmos4 -1280 4800 M0
SYMATTR InstName M221
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1280 4944 M0
SYMATTR InstName M222
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1280 5168 M0
SYMATTR InstName M223
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1280 5312 M0
SYMATTR InstName M224
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1280 5552 M0
SYMATTR InstName M225
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1280 5696 M0
SYMATTR InstName M226
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1600 5040 M270
SYMATTR InstName M227
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1696 4800 M90
SYMATTR InstName M228
