Version 4
SHEET 1 1760 15076
WIRE -3056 -384 -3088 -384
WIRE -880 -384 -944 -384
WIRE -800 -384 -800 -416
WIRE -800 -384 -880 -384
WIRE -704 -384 -800 -384
WIRE -6064 -368 -6064 -400
WIRE -6064 -368 -6160 -368
WIRE -5440 -368 -5552 -368
WIRE -5136 -368 -5136 -432
WIRE -4464 -368 -4464 -1168
WIRE -4464 -368 -5136 -368
WIRE -2016 -368 -2016 -464
WIRE -2016 -368 -2048 -368
WIRE -1760 -368 -1760 -448
WIRE -1760 -368 -1792 -368
WIRE -880 -368 -880 -384
WIRE -704 -368 -704 -384
WIRE -6288 -352 -6400 -352
WIRE -5216 -352 -5216 -384
WIRE -1152 -352 -1152 -2320
WIRE -944 -352 -944 -384
WIRE -944 -352 -1152 -352
WIRE -6064 -336 -6064 -368
WIRE -5984 -336 -5984 -416
WIRE -5904 -336 -5984 -336
WIRE -3936 -336 -3936 -384
WIRE -3936 -336 -3968 -336
WIRE -3056 -336 -3056 -384
WIRE -3056 -336 -3088 -336
WIRE -2128 -336 -2128 -400
WIRE -2096 -336 -2096 -352
WIRE -2096 -336 -2128 -336
WIRE -1872 -336 -1872 -400
WIRE -1840 -336 -1840 -352
WIRE -1840 -336 -1872 -336
WIRE -5696 -320 -5840 -320
WIRE -5600 -320 -5600 -352
WIRE -5600 -320 -5696 -320
WIRE -5520 -320 -5600 -320
WIRE -880 -320 -912 -320
WIRE -704 -320 -768 -320
WIRE -6544 -304 -7088 -304
WIRE -6448 -304 -6448 -336
WIRE -6448 -304 -6544 -304
WIRE -6368 -304 -6448 -304
WIRE -5440 -304 -5440 -368
WIRE -5312 -304 -5312 -384
WIRE -5312 -304 -5440 -304
WIRE -5216 -304 -5248 -304
WIRE -3968 -304 -3968 -336
WIRE -3088 -304 -3088 -336
WIRE -2096 -304 -2096 -336
WIRE -1840 -304 -1840 -336
WIRE -6288 -288 -6288 -352
WIRE -6160 -288 -6160 -368
WIRE -6160 -288 -6288 -288
WIRE -6064 -288 -6096 -288
WIRE -5504 -288 -5504 -432
WIRE -5504 -288 -5648 -288
WIRE -3504 -288 -3504 -624
WIRE -2304 -288 -2304 -448
WIRE -2304 -288 -3504 -288
WIRE -608 -288 -608 -576
WIRE -608 -288 -656 -288
WIRE -6352 -272 -6352 -416
WIRE -6352 -272 -6496 -272
WIRE -5696 -272 -5696 -320
WIRE -5520 -272 -5520 -320
WIRE -5136 -272 -5136 -368
WIRE -5136 -272 -5168 -272
WIRE -6544 -256 -6544 -304
WIRE -6368 -256 -6368 -304
WIRE -5984 -256 -5984 -336
WIRE -5984 -256 -6016 -256
WIRE -3680 -256 -3680 -480
WIRE -2800 -256 -2800 -480
WIRE -2800 -256 -3680 -256
WIRE -2400 -256 -2400 -1152
WIRE -2400 -256 -2800 -256
WIRE -912 -256 -912 -320
WIRE -880 -256 -880 -272
WIRE -880 -256 -912 -256
WIRE -800 -256 -880 -256
WIRE -768 -256 -768 -320
WIRE -768 -256 -800 -256
WIRE -704 -256 -704 -272
WIRE -704 -256 -768 -256
WIRE -5248 -240 -5248 -304
WIRE -5216 -240 -5216 -256
WIRE -5216 -240 -5248 -240
WIRE -1968 -240 -1968 -464
WIRE -1440 -240 -1440 -2240
WIRE -1440 -240 -1968 -240
WIRE -6096 -224 -6096 -288
WIRE -6064 -224 -6064 -240
WIRE -6064 -224 -6096 -224
WIRE -5696 -224 -5744 -224
WIRE -5520 -224 -5568 -224
WIRE -5216 -224 -5216 -240
WIRE -6544 -208 -6592 -208
WIRE -6368 -208 -6416 -208
WIRE -6064 -208 -6064 -224
WIRE -800 -208 -800 -256
WIRE -5648 -192 -5648 -288
WIRE -5440 -192 -5440 -304
WIRE -5440 -192 -5472 -192
WIRE -6496 -176 -6496 -272
WIRE -6288 -176 -6288 -288
WIRE -6288 -176 -6320 -176
WIRE -832 -176 -832 -288
WIRE -592 -176 -592 -432
WIRE -592 -176 -832 -176
WIRE -5744 -160 -5744 -224
WIRE -5696 -160 -5696 -176
WIRE -5696 -160 -5744 -160
WIRE -5600 -160 -5696 -160
WIRE -5568 -160 -5568 -224
WIRE -5568 -160 -5600 -160
WIRE -5520 -160 -5520 -176
WIRE -5520 -160 -5568 -160
WIRE -6592 -144 -6592 -208
WIRE -6544 -144 -6544 -160
WIRE -6544 -144 -6592 -144
WIRE -6448 -144 -6544 -144
WIRE -6416 -144 -6416 -208
WIRE -6416 -144 -6448 -144
WIRE -6368 -144 -6368 -160
WIRE -6368 -144 -6416 -144
WIRE -5600 -128 -5600 -160
WIRE -6448 -112 -6448 -144
WIRE -992 -112 -992 -688
WIRE -864 -112 -992 -112
WIRE -800 -112 -864 -112
WIRE -5904 -96 -5904 -336
WIRE -3424 -96 -3424 -656
WIRE -3424 -96 -5904 -96
WIRE -5840 -80 -5840 -320
WIRE -5840 -80 -7024 -80
WIRE -800 -80 -800 -112
WIRE -5808 -64 -5984 -64
WIRE -5632 -64 -5808 -64
WIRE -5600 -64 -5632 -64
WIRE -5344 -64 -5600 -64
WIRE -6448 -48 -6480 -48
WIRE -6192 -48 -6448 -48
WIRE -5984 -48 -5984 -64
WIRE -5984 -48 -6192 -48
WIRE -5808 -32 -5808 -64
WIRE -864 -32 -864 -112
WIRE -800 -32 -864 -32
WIRE -6448 0 -6448 -48
WIRE -608 0 -752 0
WIRE -464 0 -464 -1168
WIRE -464 0 -608 0
WIRE -5600 32 -5600 -64
WIRE -6480 48 -6480 -48
WIRE -6448 48 -6480 48
WIRE -6192 48 -6192 -48
WIRE -6096 48 -6192 48
WIRE -6064 48 -6096 48
WIRE -800 64 -800 16
WIRE -6352 80 -6400 80
WIRE -6064 80 -6064 48
WIRE -5632 80 -5632 -64
WIRE -5600 80 -5632 80
WIRE -5344 80 -5344 -64
WIRE -5248 80 -5344 80
WIRE -5216 80 -5248 80
WIRE -4304 80 -4304 -656
WIRE -4304 80 -4528 80
WIRE -5808 96 -5808 48
WIRE -5504 112 -5552 112
WIRE -5216 112 -5216 80
WIRE -2832 112 -3712 112
WIRE -2496 112 -2832 112
WIRE -864 112 -864 -32
WIRE -800 112 -864 112
WIRE -6096 128 -6096 48
WIRE -6064 128 -6096 128
WIRE -6448 144 -6448 96
WIRE -592 144 -752 144
WIRE -400 144 -400 -432
WIRE -400 144 -592 144
WIRE -6352 160 -6352 80
WIRE -6256 160 -6256 -416
WIRE -6256 160 -6352 160
WIRE -5984 160 -6016 160
WIRE -5248 160 -5248 80
WIRE -5216 160 -5248 160
WIRE -5600 176 -5600 128
WIRE -4160 176 -4448 176
WIRE -4096 176 -4160 176
WIRE -3824 176 -4096 176
WIRE -3280 176 -3568 176
WIRE -3216 176 -3280 176
WIRE -2944 176 -3216 176
WIRE -6480 192 -6480 48
WIRE -6448 192 -6480 192
WIRE -5504 192 -5504 112
WIRE -5408 192 -5408 -432
WIRE -5408 192 -5504 192
WIRE -5136 192 -5168 192
WIRE -880 192 -944 192
WIRE -800 192 -800 160
WIRE -800 192 -880 192
WIRE -704 192 -800 192
WIRE -6064 208 -6064 176
WIRE -6064 208 -6160 208
WIRE -880 208 -880 192
WIRE -704 208 -704 192
WIRE -6288 224 -6400 224
WIRE -5632 224 -5632 80
WIRE -5600 224 -5632 224
WIRE -944 224 -944 192
WIRE -944 224 -1152 224
WIRE -6064 240 -6064 208
WIRE -5984 240 -5984 160
WIRE -5904 240 -5984 240
WIRE -5216 240 -5216 208
WIRE -5216 240 -5312 240
WIRE -5440 256 -5552 256
WIRE -4096 256 -4096 176
WIRE -3216 256 -3216 176
WIRE -880 256 -912 256
WIRE -704 256 -768 256
WIRE -6544 272 -7120 272
WIRE -6448 272 -6448 240
WIRE -6448 272 -6544 272
WIRE -6368 272 -6448 272
WIRE -5216 272 -5216 240
WIRE -6288 288 -6288 224
WIRE -6160 288 -6160 208
WIRE -6160 288 -6288 288
WIRE -6064 288 -6096 288
WIRE -5136 288 -5136 192
WIRE -4480 288 -4480 -1552
WIRE -4480 288 -5136 288
WIRE -608 288 -608 0
WIRE -608 288 -656 288
WIRE -6352 304 -6352 160
WIRE -6352 304 -6496 304
WIRE -5696 304 -5840 304
WIRE -5600 304 -5600 272
WIRE -5600 304 -5696 304
WIRE -5520 304 -5600 304
WIRE -4448 304 -4448 256
WIRE -4160 304 -4160 176
WIRE -4096 304 -4160 304
WIRE -3568 304 -3568 256
WIRE -3280 304 -3280 176
WIRE -3216 304 -3280 304
WIRE -6544 320 -6544 272
WIRE -6368 320 -6368 272
WIRE -5984 320 -5984 240
WIRE -5984 320 -6016 320
WIRE -5440 320 -5440 256
WIRE -5312 320 -5312 240
WIRE -5312 320 -5440 320
WIRE -5216 320 -5248 320
WIRE -912 320 -912 256
WIRE -880 320 -880 304
WIRE -880 320 -912 320
WIRE -800 320 -880 320
WIRE -768 320 -768 256
WIRE -768 320 -800 320
WIRE -704 320 -704 304
WIRE -704 320 -768 320
WIRE -5504 336 -5504 192
WIRE -5504 336 -5648 336
WIRE -4016 336 -4048 336
WIRE -3136 336 -3168 336
WIRE -6096 352 -6096 288
WIRE -6064 352 -6064 336
WIRE -6064 352 -6096 352
WIRE -5696 352 -5696 304
WIRE -5520 352 -5520 304
WIRE -5136 352 -5136 288
WIRE -5136 352 -5168 352
WIRE -6544 368 -6592 368
WIRE -6368 368 -6416 368
WIRE -6064 368 -6064 352
WIRE -800 368 -800 320
WIRE -5248 384 -5248 320
WIRE -5216 384 -5216 368
WIRE -5216 384 -5248 384
WIRE -4096 384 -4096 352
WIRE -4096 384 -4224 384
WIRE -3216 384 -3216 352
WIRE -3216 384 -3344 384
WIRE -6496 400 -6496 304
WIRE -6288 400 -6288 288
WIRE -6288 400 -6320 400
WIRE -5696 400 -5744 400
WIRE -5520 400 -5568 400
WIRE -5216 400 -5216 384
WIRE -832 400 -832 288
WIRE -592 400 -592 144
WIRE -592 400 -832 400
WIRE -4016 416 -4016 336
WIRE -3968 416 -4016 416
WIRE -3136 416 -3136 336
WIRE -3088 416 -3136 416
WIRE -6592 432 -6592 368
WIRE -6544 432 -6544 416
WIRE -6544 432 -6592 432
WIRE -6448 432 -6544 432
WIRE -6416 432 -6416 368
WIRE -6416 432 -6448 432
WIRE -6368 432 -6368 416
WIRE -6368 432 -6416 432
WIRE -5648 432 -5648 336
WIRE -5440 432 -5440 320
WIRE -5440 432 -5472 432
WIRE -4096 432 -4096 384
WIRE -3216 432 -3216 384
WIRE -6448 464 -6448 432
WIRE -5744 464 -5744 400
WIRE -5696 464 -5696 448
WIRE -5696 464 -5744 464
WIRE -5600 464 -5696 464
WIRE -5568 464 -5568 400
WIRE -5568 464 -5600 464
WIRE -5520 464 -5520 448
WIRE -5520 464 -5568 464
WIRE -4096 480 -4128 480
WIRE -3712 480 -3712 112
WIRE -3216 480 -3248 480
WIRE -2832 480 -2832 112
WIRE -5600 496 -5600 464
WIRE -4016 512 -4016 416
WIRE -4016 512 -4048 512
WIRE -3136 512 -3136 416
WIRE -3136 512 -3168 512
WIRE -2496 512 -2496 112
WIRE -2080 512 -2496 512
WIRE -5904 528 -5904 240
WIRE -4528 528 -4528 80
WIRE -4528 528 -5904 528
WIRE -4128 544 -4128 480
WIRE -4096 544 -4096 528
WIRE -4096 544 -4128 544
WIRE -3248 544 -3248 480
WIRE -3216 544 -3216 528
WIRE -3216 544 -3248 544
WIRE -5840 560 -5840 304
WIRE -5840 560 -7056 560
WIRE -4096 560 -4096 544
WIRE -3824 560 -3824 176
WIRE -3744 560 -3744 528
WIRE -3744 560 -3824 560
WIRE -3216 560 -3216 544
WIRE -2944 560 -2944 176
WIRE -2864 560 -2864 528
WIRE -2864 560 -2944 560
WIRE -1888 560 -2000 560
WIRE -1840 560 -1888 560
WIRE -1696 560 -1840 560
WIRE -1664 560 -1696 560
WIRE -1840 576 -1840 560
WIRE -1664 576 -1664 560
WIRE -4288 592 -4496 592
WIRE -4224 592 -4224 384
WIRE -4224 592 -4288 592
WIRE -3408 592 -3472 592
WIRE -3344 592 -3344 384
WIRE -3344 592 -3408 592
WIRE -5808 608 -6448 608
WIRE -5632 608 -5808 608
WIRE -5600 608 -5632 608
WIRE -5344 608 -5600 608
WIRE -4160 608 -4160 304
WIRE -4032 608 -4160 608
WIRE -3968 608 -3968 416
WIRE -3872 608 -3968 608
WIRE -3792 608 -3792 528
WIRE -3792 608 -3872 608
WIRE -3696 608 -3696 528
WIRE -3616 608 -3696 608
WIRE -3280 608 -3280 304
WIRE -3152 608 -3280 608
WIRE -3088 608 -3088 416
WIRE -2992 608 -3088 608
WIRE -2912 608 -2912 528
WIRE -2912 608 -2992 608
WIRE -2240 608 -2352 608
WIRE -2160 608 -2240 608
WIRE -2000 608 -2000 560
WIRE -2000 608 -2160 608
WIRE -1888 624 -1888 560
WIRE -1840 624 -1888 624
WIRE -1696 624 -1696 560
WIRE -1664 624 -1696 624
WIRE -5808 640 -5808 608
WIRE -4160 640 -4160 608
WIRE -4064 640 -4160 640
WIRE -3728 640 -3744 640
WIRE -3280 640 -3280 608
WIRE -3184 640 -3280 640
WIRE -2848 640 -2864 640
WIRE -2816 640 -2816 528
WIRE -2688 640 -2816 640
WIRE -2352 640 -2352 608
WIRE -528 640 -656 640
WIRE -336 640 -528 640
WIRE -4288 656 -4288 592
WIRE -4112 656 -4144 656
WIRE -3872 656 -3872 608
WIRE -3728 656 -3728 640
WIRE -3408 656 -3408 592
WIRE -3232 656 -3264 656
WIRE -2992 656 -2992 608
WIRE -2848 656 -2848 640
WIRE -1760 656 -1792 656
WIRE -1584 656 -1616 656
WIRE -6448 672 -6448 608
WIRE -6448 672 -6480 672
WIRE -6192 672 -6448 672
WIRE -528 672 -528 640
WIRE -4032 688 -4032 608
WIRE -4032 688 -4064 688
WIRE -3152 688 -3152 608
WIRE -3152 688 -3184 688
WIRE -1760 688 -1760 656
WIRE -1632 688 -1760 688
WIRE -5600 704 -5600 608
WIRE -1584 704 -1584 656
WIRE -1520 704 -1520 -1344
WIRE -1520 704 -1584 704
WIRE -1488 704 -1520 704
WIRE -6448 720 -6448 672
WIRE -3792 720 -3792 608
WIRE -3744 720 -3744 640
WIRE -3696 720 -3696 608
WIRE -2912 720 -2912 608
WIRE -2864 720 -2864 640
WIRE -2816 720 -2816 640
WIRE -2080 720 -2080 512
WIRE -1840 720 -1840 672
WIRE -1840 720 -2080 720
WIRE -1744 720 -1840 720
WIRE -1664 720 -1664 672
WIRE -1664 720 -1744 720
WIRE -2160 736 -2160 608
WIRE -2160 736 -2208 736
WIRE -5632 752 -5632 608
WIRE -5600 752 -5632 752
WIRE -5344 752 -5344 608
WIRE -5248 752 -5344 752
WIRE -5216 752 -5248 752
WIRE -4288 752 -4288 720
WIRE -4224 752 -4224 592
WIRE -4144 752 -4144 656
WIRE -4144 752 -4224 752
WIRE -3872 752 -3872 720
WIRE -3408 752 -3408 720
WIRE -3344 752 -3344 592
WIRE -3264 752 -3264 656
WIRE -3264 752 -3344 752
WIRE -2992 752 -2992 720
WIRE -6480 768 -6480 672
WIRE -6448 768 -6480 768
WIRE -6192 768 -6192 672
WIRE -6096 768 -6192 768
WIRE -6064 768 -6096 768
WIRE -5808 768 -5808 720
WIRE -4064 768 -4064 736
WIRE -3968 768 -3968 608
WIRE -3968 768 -4064 768
WIRE -3184 768 -3184 736
WIRE -3088 768 -3088 608
WIRE -3088 768 -3184 768
WIRE -2352 768 -2352 720
WIRE -1744 768 -1792 768
WIRE -928 768 -1024 768
WIRE -864 768 -928 768
WIRE -656 768 -656 640
WIRE -656 768 -864 768
WIRE -336 768 -336 640
WIRE -336 768 -384 768
WIRE -5504 784 -5552 784
WIRE -5216 784 -5216 752
WIRE -2208 784 -2208 736
WIRE -2160 784 -2208 784
WIRE -7120 800 -7120 272
WIRE -7120 800 -14016 800
WIRE -6352 800 -6400 800
WIRE -6064 800 -6064 768
WIRE -1584 800 -1584 704
WIRE -1584 800 -1696 800
WIRE -864 800 -864 768
WIRE -528 800 -528 752
WIRE -4064 816 -4064 768
WIRE -3184 816 -3184 768
WIRE -2080 816 -2080 720
WIRE -2080 816 -2112 816
WIRE -384 816 -384 768
WIRE -336 816 -384 816
WIRE -7088 832 -7088 -304
WIRE -7088 832 -12000 832
WIRE -5248 832 -5248 752
WIRE -5216 832 -5248 832
WIRE -4144 832 -4144 752
WIRE -4112 832 -4144 832
WIRE -3264 832 -3264 752
WIRE -3232 832 -3264 832
WIRE -6096 848 -6096 768
WIRE -6064 848 -6096 848
WIRE -5600 848 -5600 800
WIRE -928 848 -928 768
WIRE -864 848 -928 848
WIRE -256 848 -256 -976
WIRE -256 848 -288 848
WIRE -7056 864 -7056 560
WIRE -7056 864 -9968 864
WIRE -6448 864 -6448 816
WIRE -5504 864 -5504 784
WIRE -5408 864 -5408 192
WIRE -5408 864 -5504 864
WIRE -5136 864 -5168 864
WIRE -4032 864 -4064 864
WIRE -3152 864 -3184 864
WIRE -2160 864 -2160 832
WIRE -2160 864 -2464 864
WIRE -6352 880 -6352 800
WIRE -6256 880 -6256 160
WIRE -6256 880 -6352 880
WIRE -5984 880 -6016 880
WIRE -672 880 -816 880
WIRE -496 880 -672 880
WIRE -7024 896 -7024 -80
WIRE -7024 896 -7968 896
WIRE -5632 896 -5632 752
WIRE -5600 896 -5632 896
WIRE -2160 896 -2160 864
WIRE -1744 896 -1744 816
WIRE -496 896 -496 880
WIRE -336 896 -336 864
WIRE -336 896 -496 896
WIRE -6480 912 -6480 768
WIRE -6448 912 -6480 912
WIRE -5216 912 -5216 880
WIRE -5216 912 -5312 912
WIRE -4032 912 -4032 864
WIRE -4032 912 -4064 912
WIRE -3152 912 -3152 864
WIRE -3152 912 -3184 912
WIRE -6064 928 -6064 896
WIRE -6064 928 -6160 928
WIRE -5440 928 -5552 928
WIRE -2688 928 -2688 640
WIRE -2384 928 -2688 928
WIRE -336 928 -336 896
WIRE -6832 944 -9424 944
WIRE -6288 944 -6400 944
WIRE -5216 944 -5216 912
WIRE -4064 944 -4064 912
WIRE -3184 944 -3184 912
WIRE -2160 944 -2192 944
WIRE -1792 944 -1792 768
WIRE -1744 944 -1792 944
WIRE -864 944 -864 896
WIRE -11696 960 -13680 960
WIRE -9376 960 -11696 960
WIRE -7328 960 -9376 960
WIRE -6064 960 -6064 928
WIRE -5984 960 -5984 880
WIRE -5904 960 -5984 960
WIRE -11856 976 -13840 976
WIRE -11744 976 -11856 976
WIRE -9536 976 -11744 976
WIRE -9424 976 -9424 944
WIRE -9424 976 -9536 976
WIRE -7376 976 -7520 976
WIRE -7104 976 -7376 976
WIRE -5696 976 -5824 976
WIRE -5600 976 -5600 944
WIRE -5600 976 -5696 976
WIRE -5520 976 -5600 976
WIRE -3616 976 -3616 608
WIRE -2672 976 -3616 976
WIRE -2080 976 -2080 816
WIRE -2080 976 -2112 976
WIRE -1632 976 -1632 688
WIRE -1632 976 -1696 976
WIRE -336 976 -368 976
WIRE -11952 992 -13968 992
WIRE -9664 992 -11952 992
WIRE -7648 992 -9664 992
WIRE -7440 992 -7648 992
WIRE -6544 992 -6720 992
WIRE -6448 992 -6448 960
WIRE -6448 992 -6544 992
WIRE -6368 992 -6448 992
WIRE -5440 992 -5440 928
WIRE -5312 992 -5312 912
WIRE -5312 992 -5440 992
WIRE -5216 992 -5248 992
WIRE -3776 992 -3776 768
WIRE -2896 992 -2896 768
WIRE -2896 992 -3776 992
WIRE -2464 992 -2464 864
WIRE -2464 992 -2896 992
WIRE -928 992 -928 848
WIRE -864 992 -928 992
WIRE -7440 1008 -7440 992
WIRE -7200 1008 -7440 1008
WIRE -7056 1008 -7200 1008
WIRE -6928 1008 -7056 1008
WIRE -6288 1008 -6288 944
WIRE -6160 1008 -6160 928
WIRE -6160 1008 -6288 1008
WIRE -6064 1008 -6096 1008
WIRE -5504 1008 -5504 864
WIRE -5504 1008 -5648 1008
WIRE -5136 1008 -5136 864
WIRE -3472 1008 -3472 592
WIRE -3472 1008 -5136 1008
WIRE -2192 1008 -2192 944
WIRE -2160 1008 -2160 992
WIRE -2160 1008 -2192 1008
WIRE -256 1008 -256 848
WIRE -256 1008 -288 1008
WIRE -7520 1024 -7520 976
WIRE -7200 1024 -7200 1008
WIRE -7200 1024 -7248 1024
WIRE -7184 1024 -7200 1024
WIRE -6352 1024 -6352 880
WIRE -6352 1024 -6496 1024
WIRE -5696 1024 -5696 976
WIRE -5520 1024 -5520 976
WIRE -5136 1024 -5136 1008
WIRE -5136 1024 -5168 1024
WIRE -1792 1024 -1792 944
WIRE -1744 1024 -1744 992
WIRE -1744 1024 -1792 1024
WIRE -640 1024 -816 1024
WIRE -11856 1040 -11856 976
WIRE -9536 1040 -9536 976
WIRE -7184 1040 -7184 1024
WIRE -6928 1040 -6928 1008
WIRE -6544 1040 -6544 992
WIRE -6368 1040 -6368 992
WIRE -5984 1040 -5984 960
WIRE -5984 1040 -6016 1040
WIRE -2800 1040 -3680 1040
WIRE -2496 1040 -2496 512
WIRE -2496 1040 -2800 1040
WIRE -2160 1040 -2160 1008
WIRE -1744 1040 -1744 1024
WIRE -368 1040 -368 976
WIRE -336 1040 -336 1024
WIRE -336 1040 -368 1040
WIRE -13840 1056 -13840 976
WIRE -13728 1056 -13840 1056
WIRE -5248 1056 -5248 992
WIRE -5216 1056 -5216 1040
WIRE -5216 1056 -5248 1056
WIRE -6096 1072 -6096 1008
WIRE -6064 1072 -6064 1056
WIRE -6064 1072 -6096 1072
WIRE -5696 1072 -5744 1072
WIRE -5520 1072 -5568 1072
WIRE -5216 1072 -5216 1056
WIRE -4128 1072 -4416 1072
WIRE -4064 1072 -4128 1072
WIRE -3792 1072 -4064 1072
WIRE -3248 1072 -3536 1072
WIRE -3184 1072 -3248 1072
WIRE -2912 1072 -3184 1072
WIRE -944 1072 -1008 1072
WIRE -864 1072 -864 1040
WIRE -864 1072 -944 1072
WIRE -768 1072 -864 1072
WIRE -336 1072 -336 1040
WIRE -7248 1088 -7248 1024
WIRE -7184 1088 -7248 1088
WIRE -6544 1088 -6592 1088
WIRE -6368 1088 -6416 1088
WIRE -6064 1088 -6064 1072
WIRE -2384 1088 -2384 928
WIRE -2000 1088 -2384 1088
WIRE -944 1088 -944 1072
WIRE -768 1088 -768 1072
WIRE -5648 1104 -5648 1008
WIRE -5440 1104 -5440 992
WIRE -5440 1104 -5472 1104
WIRE -1216 1104 -1216 -1184
WIRE -1008 1104 -1008 1072
WIRE -1008 1104 -1216 1104
WIRE -13840 1120 -13840 1056
WIRE -7648 1120 -7648 992
WIRE -7552 1120 -7552 1072
WIRE -7552 1120 -7648 1120
WIRE -7504 1120 -7504 1072
WIRE -7408 1120 -7504 1120
WIRE -7104 1120 -7104 976
WIRE -7104 1120 -7136 1120
WIRE -6496 1120 -6496 1024
WIRE -6288 1120 -6288 1008
WIRE -6288 1120 -6320 1120
WIRE -2240 1120 -2240 608
WIRE -2208 1120 -2240 1120
WIRE -2160 1120 -2208 1120
WIRE -2016 1120 -2160 1120
WIRE -1952 1120 -2016 1120
WIRE -1904 1120 -1952 1120
WIRE -256 1120 -256 1008
WIRE -256 1120 -576 1120
WIRE -11952 1136 -11952 992
WIRE -11888 1136 -11888 1088
WIRE -11888 1136 -11952 1136
WIRE -9664 1136 -9664 992
WIRE -9568 1136 -9568 1088
WIRE -9568 1136 -9664 1136
WIRE -5744 1136 -5744 1072
WIRE -5696 1136 -5696 1120
WIRE -5696 1136 -5744 1136
WIRE -5600 1136 -5696 1136
WIRE -5568 1136 -5568 1072
WIRE -5568 1136 -5600 1136
WIRE -5520 1136 -5520 1120
WIRE -5520 1136 -5568 1136
WIRE -944 1136 -976 1136
WIRE -768 1136 -832 1136
WIRE -11936 1152 -11936 1088
WIRE -11936 1152 -11984 1152
WIRE -9520 1152 -9520 1088
WIRE -9024 1152 -9520 1152
WIRE -7600 1152 -7600 1072
WIRE -7600 1152 -7696 1152
WIRE -6592 1152 -6592 1088
WIRE -6544 1152 -6544 1136
WIRE -6544 1152 -6592 1152
WIRE -6448 1152 -6544 1152
WIRE -6416 1152 -6416 1088
WIRE -6416 1152 -6448 1152
WIRE -6368 1152 -6368 1136
WIRE -6368 1152 -6416 1152
WIRE -4064 1152 -4064 1072
WIRE -3184 1152 -3184 1072
WIRE -11840 1168 -11840 1088
WIRE -11344 1168 -11840 1168
WIRE -9616 1168 -9616 1088
WIRE -9616 1168 -9744 1168
WIRE -7328 1168 -7328 960
WIRE -7328 1168 -7424 1168
WIRE -7184 1168 -7184 1136
WIRE -7184 1168 -7328 1168
WIRE -6928 1168 -6928 1120
WIRE -5600 1168 -5600 1136
WIRE -2208 1168 -2208 1120
WIRE -2160 1168 -2208 1168
WIRE -1952 1168 -1952 1120
WIRE -1904 1168 -1952 1168
WIRE -672 1168 -672 880
WIRE -672 1168 -720 1168
WIRE -640 1168 -640 1024
WIRE -240 1168 -640 1168
WIRE -160 1168 -160 -944
WIRE -160 1168 -240 1168
WIRE -7472 1184 -7552 1184
WIRE -7184 1184 -7184 1168
WIRE -6448 1184 -6448 1152
WIRE -11808 1200 -11888 1200
WIRE -9488 1200 -9568 1200
WIRE -5904 1200 -5904 960
WIRE -4528 1200 -5904 1200
WIRE -4416 1200 -4416 1152
WIRE -4128 1200 -4128 1072
WIRE -4064 1200 -4128 1200
WIRE -3536 1200 -3536 1152
WIRE -3248 1200 -3248 1072
WIRE -3184 1200 -3248 1200
WIRE -2080 1200 -2112 1200
WIRE -1824 1200 -1856 1200
WIRE -976 1200 -976 1136
WIRE -944 1200 -944 1184
WIRE -944 1200 -976 1200
WIRE -864 1200 -944 1200
WIRE -832 1200 -832 1136
WIRE -832 1200 -864 1200
WIRE -768 1200 -768 1184
WIRE -768 1200 -832 1200
WIRE -13968 1216 -13968 992
WIRE -13872 1216 -13872 1168
WIRE -13872 1216 -13968 1216
WIRE -13824 1216 -13824 1168
WIRE -13328 1216 -13824 1216
WIRE -11456 1216 -11520 1216
WIRE -11232 1216 -11456 1216
WIRE -9136 1216 -9200 1216
WIRE -8912 1216 -9136 1216
WIRE -7600 1216 -7600 1152
WIRE -7552 1216 -7552 1184
WIRE -7504 1216 -7504 1120
WIRE -7104 1216 -7104 1120
WIRE -7008 1216 -7104 1216
WIRE -6832 1216 -6832 944
WIRE -6832 1216 -7008 1216
WIRE -6784 1216 -6784 -1472
WIRE -6784 1216 -6832 1216
WIRE -5824 1216 -5824 976
WIRE -5824 1216 -6736 1216
WIRE -11936 1232 -11936 1152
WIRE -11888 1232 -11888 1200
WIRE -11840 1232 -11840 1168
WIRE -11456 1232 -11456 1216
WIRE -9616 1232 -9616 1168
WIRE -9568 1232 -9568 1200
WIRE -9520 1232 -9520 1152
WIRE -9136 1232 -9136 1216
WIRE -7184 1232 -7280 1232
WIRE -5808 1232 -5984 1232
WIRE -5632 1232 -5808 1232
WIRE -5600 1232 -5632 1232
WIRE -5344 1232 -5600 1232
WIRE -3984 1232 -4016 1232
WIRE -3104 1232 -3136 1232
WIRE -384 1232 -384 816
WIRE -336 1232 -384 1232
WIRE -6448 1248 -6480 1248
WIRE -6192 1248 -6448 1248
WIRE -5984 1248 -5984 1232
WIRE -5984 1248 -6192 1248
WIRE -2160 1248 -2160 1216
WIRE -2160 1248 -2224 1248
WIRE -1904 1248 -1904 1216
WIRE -1904 1248 -1968 1248
WIRE -864 1248 -864 1200
WIRE -13920 1264 -13920 1168
WIRE -13920 1264 -14000 1264
WIRE -7472 1264 -7472 1184
WIRE -7104 1264 -7104 1216
WIRE -7104 1264 -7136 1264
WIRE -5808 1264 -5808 1232
WIRE -13792 1280 -13872 1280
WIRE -11808 1280 -11808 1200
WIRE -11520 1280 -11520 1216
WIRE -11456 1280 -11520 1280
WIRE -9488 1280 -9488 1200
WIRE -9200 1280 -9200 1216
